"uid","score"
1,1
2,1
9,1
12,1
14,1
20,1
25,1
28,1
30,1
33,1
35,1
37,1
43,1
44,1
45,1
46,1
52,1
53,1
55,1
56,1
57,1
59,1
60,1
66,1
74,1
75,1
83,1
84,1
87,1
88,1
95,1
100,1
101,1
105,1
111,1
114,1
116,1
118,1
119,1
123,1
129,1
131,1
132,1
137,1
143,1
147,1
148,1
149,1
156,1
161,1
162,1
170,1
179,1
184,1
187,1
191,1
198,1
206,1
212,1
221,1
222,1
225,1
226,1
228,1
232,1
236,1
237,1
242,0
247,1
252,1
253,1
255,1
258,1
261,1
264,1
268,1
275,1
292,1
293,1
295,1
305,1
325,1
328,1
330,1
334,1
335,1
350,1
351,1
354,1
357,1
360,1
361,1
365,1
368,1
369,1
370,1
374,1
375,1
377,1
389,1
390,1
399,1
401,1
402,1
403,1
404,1
405,1
415,1
416,1
417,1
425,1
430,1
436,1
442,1
445,1
446,1
447,1
451,1
459,1
461,1
462,1
464,1
465,1
470,1
471,1
473,1
481,1
482,1
487,1
489,1
524,1
528,1
535,1
536,1
545,1
551,1
552,1
563,1
566,1
573,1
576,1
577,1
579,1
583,1
595,1
596,1
598,1
600,1
603,1
607,1
608,1
613,1
614,1
616,1
618,1
620,1
623,1
624,1
628,1
630,1
637,1
645,1
652,1
653,1
665,1
667,1
668,1
669,1
678,1
680,1
684,1
687,1
695,1
699,1
702,1
704,1
705,1
707,1
711,1
716,1
722,1
732,1
741,1
745,1
747,1
748,1
750,1
753,1
756,1
765,1
769,1
775,1
777,1
781,1
791,1
792,1
794,1
800,1
802,1
811,1
812,1
813,1
816,1
818,1
822,1
829,1
830,1
833,1
838,1
839,1
841,1
842,1
843,1
849,1
855,1
856,1
860,1
871,1
874,1
876,1
879,1
881,1
890,1
898,1
901,1
904,1
913,1
914,1
915,1
924,1
925,1
927,1
928,1
929,1
934,1
935,1
937,1
938,1
939,1
940,1
943,1
944,1
951,1
954,1
957,1
959,1
963,1
967,1
970,1
973,1
974,1
979,1
985,1
990,1
991,1
993,1
994,1
999,1
1002,1
1009,1
1014,1
1017,1
1019,1
1026,1
1031,1
1032,1
1033,1
1036,1
1037,1
1042,1
1043,1
1044,1
1048,1
1052,1
1053,1
1061,1
1072,1
1077,1
1081,1
1082,1
1085,1
1087,1
1095,1
1096,1
1097,1
1098,1
1099,1
1115,0
1117,1
1120,1
1122,1
1132,1
1139,1
1142,1
1149,1
1151,1
1157,1
1160,1
1162,1
1166,1
1169,1
1174,1
1178,1
1180,1
1182,1
1189,1
1190,1
1196,1
1198,1
1199,1
1204,1
1205,1
1208,1
1209,1
1210,1
1212,1
1214,1
1215,1
1222,1
1227,1
1228,1
1236,1
1237,1
1238,1
1243,1
1244,1
1245,1
1251,1
1253,1
1259,1
1260,1
1264,1
1266,1
1276,1
1285,1
1287,1
1292,1
1299,1
1306,1
1312,1
1314,1
1315,1
1316,1
1318,1
1326,1
1330,1
1343,1
1344,1
1346,1
1347,1
1350,1
1354,1
1357,1
1360,1
1362,1
1365,1
1366,1
1367,1
1372,1
1374,1
1375,1
1377,1
1378,1
1381,1
1382,1
1394,1
1395,1
1402,1
1408,1
1409,1
1414,1
1420,1
1425,1
1426,1
1433,1
1435,1
1437,1
1450,1
1457,1
1458,1
1462,1
1463,1
1465,1
1468,1
1473,1
1482,1
1486,1
1488,0
1489,1
1496,1
1497,1
1501,1
1507,1
1516,1
1519,1
1528,1
1534,1
1536,1
1540,1
1541,1
1547,1
1550,1
1561,1
1562,1
1568,1
1573,1
1574,1
1577,1
1583,1
1584,1
1589,1
1591,1
1598,1
1604,1
1608,1
1611,1
1612,1
1623,1
1624,1
1631,1
1658,1
1659,1
1668,1
1669,1
1671,1
1674,1
1680,1
1681,1
1682,1
1688,1
1690,1
1698,1
1699,1
1707,1
1710,1
1711,1
1721,1
1725,1
1731,1
1737,1
1742,1
1749,1
1750,1
1752,1
1760,1
1764,1
1770,1
1773,1
1776,1
1781,1
1785,1
1786,1
1788,1
1794,1
1795,1
1797,1
1798,1
1803,1
1804,1
1809,1
1824,1
1831,1
1833,1
1834,1
1835,1
1836,1
1838,1
1840,1
1841,1
1842,1
1845,1
1853,1
1854,1
1855,1
1858,1
1859,1
1862,1
1863,1
1866,1
1872,1
1876,1
1882,1
1885,1
1889,1
1910,1
1914,1
1923,1
1926,1
1929,1
1933,1
1938,1
1944,1
1946,1
1958,1
1961,1
1963,1
1966,1
1970,1
1971,1
1972,1
1975,1
1976,1
1978,1
1980,1
1982,1
1985,1
1989,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,0
2002,1
2003,1
2011,1
2020,1
2022,1
2031,1
2032,1
2033,1
2045,1
2048,1
2052,1
2053,1
2057,1
2058,1
2063,1
2095,1
2096,1
2112,1
2119,1
